"flex href","_1cnjm src","box-border","line-clamp-[--maxLines]","flex","box-border 2","inline-flex","relative","relative 2","relative 3","relative 4","text-caption"
"https://www.leboncoin.fr/ad/voitures/2829155611","https://img.leboncoin.fr/api/v1/lbcpb1/images/8c/1d/1b/8c1d1b12ddee1e680527a2e1deaf78635be3a62a.jpg?rule=ad-image","À la une","Ford Fiesta V 1.0 EcoBoost 95ch Cool & Connect 5p","9 500 €","Pack Sérénité","202095500 kmEssenceManuelle","2020","95500 km","Essence","Manuelle","Ajaccio 20000"
"https://www.leboncoin.fr/ad/voitures/2835745550","https://img.leboncoin.fr/api/v1/lbcpb1/images/77/fa/f5/77faf5de2d5149116a62d4f7d782ebe1d2525b51.jpg?rule=ad-image","","Transfert contrat location LOA KILOMÉTRAGE ILLIMITÉ TOYOTA CAMRY","6 000 €","Paiement sécurisé","202416500 kmHybrideManuelle","2024","16500 km","Hybride","Manuelle","Brétigny-sur-Orge 91220"
"https://www.leboncoin.fr/ad/voitures/2835929064","https://img.leboncoin.fr/api/v1/lbcpb1/images/1f/27/c9/1f27c9a6aa5ac563d5edc05c784ef56ee2ee280c.jpg?rule=ad-image","Pro","RENAULT TWINGO 71ch VU dérive VP TVA Récup","6 490 €","","202088590 kmEssenceManuelle","2020","88590 km","Essence","Manuelle","Toul 54200"
"https://www.leboncoin.fr/ad/voitures/2792502637","https://img.leboncoin.fr/api/v1/lbcpb1/images/b9/80/95/b9809585cf60289bf6ba42c78583d075a4b9d258.jpg?rule=ad-image","","108","6 500 €","Pack Sérénité","202089000 kmEssenceManuelle","2020","89000 km","Essence","Manuelle","Le Blanc-Mesnil 93150"
"https://www.leboncoin.fr/ad/voitures/2830201629","https://img.leboncoin.fr/api/v1/lbcpb1/images/76/96/c3/7696c35eb76bfd131d879fdb765088a5927b25b6.jpg?rule=ad-image","Pro","FIAT PANDA III 1.2 essence 5 portes","6 700 €","","202085000 kmEssenceManuelle","2020","85000 km","Essence","Manuelle","Pointe-à-Pitre 97110"
"https://www.leboncoin.fr/ad/voitures/2830991833","https://img.leboncoin.fr/api/v1/lbcpb1/images/36/bc/f1/36bcf18ef6684df98e544ec2797b77a6904a7a95.jpg?rule=ad-image","","C3","6 800 €","Pack Sérénité","2020138000 kmEssenceManuelle","2020","138000 km","Essence","Manuelle","Vitrolles 13127"
"https://www.leboncoin.fr/ad/voitures/2832814655","https://img.leboncoin.fr/api/v1/lbcpb1/images/7e/d9/46/7ed9463a1b83ef203548f4ee8ff867a4952b8d04.jpg?rule=ad-image","","Renault twisy 45 intens","6 900 €","Paiement sécurisé","202015000 kmElectriqueAutomatique","2020","15000 km","Electrique","Automatique","Cannes 06400"
"https://www.leboncoin.fr/ad/voitures/2829945955","https://img.leboncoin.fr/api/v1/lbcpb1/images/ca/52/f4/ca52f42f662da45046c9f49651d2352f32614eb2.jpg?rule=ad-image","","Citroen c3","6 900 €","Pack Sérénité","202043900 kmEssenceManuelle","2020","43900 km","Essence","Manuelle","Montpellier 34000"
"https://www.leboncoin.fr/ad/voitures/2797648028","https://img.leboncoin.fr/api/v1/lbcpb1/images/6c/a4/e8/6ca4e80f43846676a2fbbcad59033e3a8ca70dee.jpg?rule=ad-image","","Fiat panda 2020","6 900 €","Pack Sérénité","202054000 kmEssenceManuelle","2020","54000 km","Essence","Manuelle","Le Pont-de-Beauvoisin 38480"
"https://www.leboncoin.fr/ad/voitures/2789207840","","","Peugeot 108 3 portes essence 2500 kms","6 980 €","Pack Sérénité","20202503 kmEssenceManuelle","2020","2503 km","Essence","Manuelle","Thiberville 27230"
"https://www.leboncoin.fr/ad/voitures/2723742930","","Pro","Twingo III Phase 2 1.0 SCe 75 CV Zen BMV5","","","202053950 kmEssenceManuelle","2020","53950 km","Essence","Manuelle","Le Raincy 93340"
"https://www.leboncoin.fr/ad/voitures/2835672701","","","Peugeot 108","7 100 €","Pack Sérénité","202068000 kmEssenceManuelle","2020","68000 km","Essence","Manuelle","Drucourt 27230"
"https://www.leboncoin.fr/ad/voitures/2830990291","","","Citroën C3 110cv S&S BVM6 Shine","7 200 €","Pack Sérénité","2020101743 kmEssenceManuelle","2020","101743 km","Essence","Manuelle","Lisses 91090"
"https://www.leboncoin.fr/ad/voitures/2809592869","","","Ami citroën pop","7 200 €","Paiement sécurisé","202120900 kmElectriqueAutomatique","2021","20900 km","Electrique","Automatique","Les Authieux-sur-le-Port-St-Ouen 76520 Le Port Saint-Ouen"
"https://www.leboncoin.fr/ad/voitures/2789636521","","","Dacia Sandero Stepway 2020","7 300 €","Paiement sécurisé","202085000 kmGPLManuelle","2020","85000 km","GPL","Manuelle","Valdivienne 86300"
"https://www.leboncoin.fr/ad/voitures/2800602513","","","Voiture kia Picanto","7 400 €","Pack Sérénité","202052100 kmEssenceManuelle","2020","52100 km","Essence","Manuelle","Crégy-lès-Meaux 77124"
"https://www.leboncoin.fr/ad/voitures/2698968087","","Pro","CITROËN C3 1.2 VTi 83 cv - LIVE - CLIMATISATION - RÉGULATEUR - LIMITEUR - BLUETOOTH","","","202044500 kmEssenceManuelle","2020","44500 km","Essence","Manuelle","Colombes 92700"
"https://www.leboncoin.fr/ad/voitures/2824691470","","","Peugeot 108 style","7 490 €","Pack Sérénité","202050000 kmEssenceManuelle","2020","50000 km","Essence","Manuelle","Cagnes-sur-Mer 06800"
"https://www.leboncoin.fr/ad/voitures/2826423244","","Pro","Twingo 1L essence 4 places","7 500 €","","202018000 kmEssenceManuelle","2020","18000 km","Essence","Manuelle","La Cerlangue 76430"
"https://www.leboncoin.fr/ad/voitures/2830678364","","","Mitsubishi","7 600 €","Pack Sérénité","202045000 kmEssenceManuelle","2020","45000 km","Essence","Manuelle","Pamiers 09100"
"https://www.leboncoin.fr/ad/voitures/2769226159","","","Peugeot 108","7 600 €","Pack Sérénité","202058838 kmEssenceManuelle","2020","58838 km","Essence","Manuelle","Meaux 77100"
"https://www.leboncoin.fr/ad/voitures/2803977403","","","Twingo 3","","Pack Sérénité","202073100 kmEssenceManuelle","2020","73100 km","Essence","Manuelle","Rouen 76000"
"https://www.leboncoin.fr/ad/voitures/2781116296","","Pro","Fiat 500 phase 3 1.0 BSG 12V 69cv avec toit panoramique et gps tactile avec 50000Km","7 790 €","","202050000 kmEssenceManuelle","2020","50000 km","Essence","Manuelle","Lys-lez-Lannoy 59390"
"https://www.leboncoin.fr/ad/voitures/2836139979","","","Clio 5 société 1.5 dci 75","7 800 €","Pack Sérénité","2020165000 kmDieselManuelle","2020","165000 km","Diesel","Manuelle","Montbartier 82700"
"https://www.leboncoin.fr/ad/voitures/2743388396","","","Renault twingo 1.0 65 sce zen 2021","7 800 €","Pack Sérénité","202170676 kmEssenceManuelle","2021","70676 km","Essence","Manuelle","Paris 75013 13e Arrondissement"
"https://www.leboncoin.fr/ad/voitures/2833072189","","Déjà Vu","Citroën C3 C-Series 11000km car play","7 900 €","Pack Sérénité","202111000 kmEssenceManuelle","2021","11000 km","Essence","Manuelle","Vitry-sur-Seine 94400"
"https://www.leboncoin.fr/ad/voitures/2755532212","","","Twingo 3 sce 65 zen","7 900 €","Pack Sérénité","202053771 kmEssenceManuelle","2020","53771 km","Essence","Manuelle","Taverny 95150"
"https://www.leboncoin.fr/ad/voitures/2831210805","","","Fiat Panda","7 950 €","Pack Sérénité","202038400 kmEssenceManuelle","2020","38400 km","Essence","Manuelle","Châteauneuf-les-Martigues 13220"
"https://www.leboncoin.fr/ad/voitures/2790356561","","Pro","PEUGEOT 108 1.0i VTi 72 S&S STYLE","7 950 €","","202090888 kmEssenceManuelle","2020","90888 km","Essence","Manuelle","Petit-Mars 44390"
"https://www.leboncoin.fr/ad/voitures/2430861120","","Pro","Renault twingo zen sce 70 clim bluetooth tva","","","202048250 kmEssenceManuelle","2020","48250 km","Essence","Manuelle","Paris 75012 12e Arrondissement"
"https://www.leboncoin.fr/ad/voitures/2770121182","","Pro","RENAULT TWINGO 1.0i SCe 75CH","","","202066827 kmEssenceManuelle","2020","66827 km","Essence","Manuelle","Montpellier 34070 Prés d'Arènes"
"https://www.leboncoin.fr/ad/voitures/2794346603","","Pro","Renault twingo iii sce 75 finition zen","7 990 €","","202055280 kmEssenceManuelle","2020","55280 km","Essence","Manuelle","Neuvillette 80600"
"https://www.leboncoin.fr/ad/voitures/2777886276","","Pro","Renault twingo iii sce 65 life","7 990 €","","202061200 kmEssenceManuelle","2020","61200 km","Essence","Manuelle","Saint-Pierre-La-Noue 17700"
"https://www.leboncoin.fr/ad/voitures/2835554853","","","Citroën C3 phase 2 / 106000KM","7 999 €","Pack Sérénité","2020106000 kmEssenceManuelle","2020","106000 km","Essence","Manuelle","Montpellier 34070 Croix d'Argent"
"https://www.leboncoin.fr/ad/voitures/2836516011","","","Twingo 3 Phase 2 Zen SCE 75","8 000 €","Pack Sérénité","202064000 kmEssenceManuelle","2020","64000 km","Essence","Manuelle","Paris 75001 1er Arrondissement"
"https://www.leboncoin.fr/ad/voitures/2836323496","","","C3 pure tech 82 cv essence (2 places mais 5 places possible facilement )","8 000 €","Pack Sérénité","202067000 kmEssenceManuelle","2020","67000 km","Essence","Manuelle","Châlons-en-Champagne 51000"
"https://www.leboncoin.fr/ad/voitures/2836138977","https://img.leboncoin.fr/api/v1/lbcpb1/images/83/94/8b/83948b46be5f5e075701697259ac1c1c4f70e292.jpg?rule=ad-image","","CITROEN C3 Puretech 110 cv Année 2020 Excellent état","8 000 €","Pack Sérénité","2020123000 kmEssenceManuelle","2020","123000 km","Essence","Manuelle","Grabels 34790"
"https://www.leboncoin.fr/ad/voitures/2821453503","https://img.leboncoin.fr/api/v1/lbcpb1/images/c6/f7/7f/c6f77f028c1b8c7ae3617d694ea71c2857bf3ad0.jpg?rule=ad-image","","Vente C1 Citroën","","Pack Sérénité","202054600 kmEssenceManuelle","2020","54600 km","Essence","Manuelle","Albi 81000"
"https://www.leboncoin.fr/ad/voitures/2784224861","","","Renault twingo 1.0 65 sce zen 2021","8 000 €","Pack Sérénité","202170676 kmEssenceManuelle","2021","70676 km","Essence","Manuelle","Paris 75020 20e Arrondissement"
"https://www.leboncoin.fr/ad/voitures/2819182625","","","DACIA SANDERO III - SCE65 - ACCESS - 1ERE MAIN ( comme neuve )","8 100 €","Pack Sérénité","202229500 kmEssenceManuelle","2022","29500 km","Essence","Manuelle","Marseille 13006 6e Arrondissement"
"https://www.leboncoin.fr/ad/voitures/2836260264","","","Citroën C1 Airscape","8 200 €","Pack Sérénité","202045200 kmEssenceManuelle","2020","45200 km","Essence","Manuelle","Avignon 84000"
"https://www.leboncoin.fr/ad/voitures/2832426716","","","Fiat 500 lounge 1.2 69cv","8 200 €","Pack Sérénité","202072000 kmEssenceManuelle","2020","72000 km","Essence","Manuelle","Fosses 95470"
"https://www.leboncoin.fr/ad/voitures/2814488034","","","Renault Twingo III SCe 65 Zen","8 200 €","Pack Sérénité","202036000 kmEssenceManuelle","2020","36000 km","Essence","Manuelle","Angoulême 16000"
"https://www.leboncoin.fr/ad/voitures/2788166425","","","Vends twingo 2020","8 200 €","Paiement sécurisé","202076000 kmEssenceManuelle","2020","76000 km","Essence","Manuelle","Falaise 14700"
"https://www.leboncoin.fr/ad/voitures/2787747114","","","Vends petite voiture","8 200 €","Pack Sérénité","2020126000 kmEssenceManuelle","2020","126000 km","Essence","Manuelle","Aubagne 13400"
"https://www.leboncoin.fr/ad/voitures/2785709883","","","Voiture PEUGEOT 108 STYLE","8 200 €","Paiement sécurisé","202036500 kmEssenceManuelle","2020","36500 km","Essence","Manuelle","Montalieu-Vercieu 38390"
"https://www.leboncoin.fr/ad/voitures/2678571736","","","Mpm erelis pure tech 130cv,","8 200 €","Pack Sérénité","20201900 kmEssenceManuelle","2020","1900 km","Essence","Manuelle","Lalouvesc 07520"
"https://www.leboncoin.fr/ad/voitures/2834762576","","","Twingo","8 300 €","Pack Sérénité","202060500 kmEssenceManuelle","2020","60500 km","Essence","Manuelle","Plougasnou 29630"
"https://www.leboncoin.fr/ad/voitures/2819527807","","","Renault Twingo III phase 2 1.0 SCe 12V S&S 75 cv","8 300 €","Pack Sérénité","202033900 kmEssenceManuelle","2020","33900 km","Essence","Manuelle","Herblay-sur-Seine 95220"
"https://www.leboncoin.fr/ad/voitures/2762448410","","","Fiat panda 1.2 69cv 1er main","","Paiement sécurisé","202015300 kmEssenceManuelle","2020","15300 km","Essence","Manuelle","Strasbourg 67000"
"https://www.leboncoin.fr/ad/voitures/2690478125","","Pro","308 BlueHDi 100ch S&S BVM6 Active Business","8 390 €","","2020188180 kmDieselManuelle","2020","188180 km","Diesel","Manuelle","Villeneuve-le-Roi 94290"
"https://www.leboncoin.fr/ad/voitures/2836399346","","","Twingo","8 400 €","Pack Sérénité","202058000 kmEssenceManuelle","2020","58000 km","Essence","Manuelle","Villiers-sur-Marne 94350"
"https://www.leboncoin.fr/ad/voitures/2832944456","","","Dacia Sandero","8 400 €","Pack Sérénité","202116406 kmEssenceManuelle","2021","16406 km","Essence","Manuelle","La Rochelle 17000"
"https://www.leboncoin.fr/ad/voitures/2826813851","","","Kia Picanto 1.0 DPI 67ch BVMS ACTIVE","8 400 €","Pack Sérénité","202052000 kmEssenceManuelle","2020","52000 km","Essence","Manuelle","Caen 14000"
"https://www.leboncoin.fr/ad/voitures/2816137366","","","Citroën C1 1.0 VTi Feel 5P 72 ch","8 400 €","Pack Sérénité","202034700 kmEssenceManuelle","2020","34700 km","Essence","Manuelle","Fontenay-aux-Roses 92260"
"https://www.leboncoin.fr/ad/voitures/2781485060","","","Dacia Sandero (confort) Année 2021","8 400 €","Pack Sérénité","2021114000 kmEssenceManuelle","2021","114000 km","Essence","Manuelle","Laroque 34190"
"https://www.leboncoin.fr/ad/voitures/2835607303","","Pro","CITROËN C3 III Phase 2 1.2 THP PureTech 110 cv / Première main / Revisé / Garantie / TVA","8 490 €","","2020126000 kmEssenceManuelle","2020","126000 km","Essence","Manuelle","Poitiers 86000"
"https://www.leboncoin.fr/ad/voitures/2492077827","","Pro","RENAULT TWINGO 1.0 i 65 cv","","","202043948 kmEssenceManuelle","2020","43948 km","Essence","Manuelle","Saint-Loup-Hors 14400"
"https://www.leboncoin.fr/ad/voitures/2760129400","","","Peugeot 108 1ere main 1.0 vti 72cv critair1 5 portes 23000 kms d origine","","Pack Sérénité","202123000 kmEssenceManuelle","2021","23000 km","Essence","Manuelle","Clamart 92140"
"https://www.leboncoin.fr/ad/voitures/2732482228","","Pro","CITROEN C3 III phase 2 1.2 83CH FEEL 1 ERE MAIN","","","2020105977 kmEssenceManuelle","2020","105977 km","Essence","Manuelle","Toulouse 31500 Bonnefoy-Roseraie-Gramont"
"https://www.leboncoin.fr/ad/voitures/2760082669","","Pro","RENAULT TWINGO 1.0 SCe 75 Zen","8 490 €","","202060200 kmEssenceManuelle","2020","60200 km","Essence","Manuelle","Toutlemonde 49360"
"https://www.leboncoin.fr/ad/voitures/2834848508","","Pro","RENAULT Twingo III Phase 2 1.0 SCe S&S 65 ch","8 490 €","","202130100 kmEssenceManuelle","2021","30100 km","Essence","Manuelle","Bouafle 78410"
"https://www.leboncoin.fr/ad/voitures/2492027084","","Pro","Citroen C3 1,2 83ch feel nav GPS business 5 places","","","202089000 kmEssenceManuelle","2020","89000 km","Essence","Manuelle","La Montagne 44620"
"https://www.leboncoin.fr/ad/voitures/2828389760","","","Twingo Zen 95cv - 2020","8 490 €","Pack Sérénité","202053000 kmEssenceManuelle","2020","53000 km","Essence","Manuelle","Fontainebleau 77300"
"https://www.leboncoin.fr/ad/voitures/2814114495","","Pro","Fiat 500 1,0 70 ch hybride pack dolcevita/an 2021/carplay","8 490 €","","202176000 kmHybrideManuelle","2021","76000 km","Hybride","Manuelle","Salon-de-Provence 13300"
"https://www.leboncoin.fr/ad/voitures/2777908040","","Pro","Renault twingo iii sce 65 life - 21","8 490 €","","202151000 kmEssenceManuelle","2021","51000 km","Essence","Manuelle","Saint-Pierre-La-Noue 17700"
"https://www.leboncoin.fr/ad/voitures/2774054444","","Pro","Citroën C3 1.2 PureTech 82ch Feel","8 490 €","","2020113000 kmEssenceManuelle","2020","113000 km","Essence","Manuelle","Castelginest 31780"
"https://www.leboncoin.fr/ad/voitures/2769219327","","Pro","Renault Twingo III SCe 65 Zen","8 490 €","","202164000 kmEssenceManuelle","2021","64000 km","Essence","Manuelle","Vertou 44120"
"https://www.leboncoin.fr/ad/voitures/2806746014","","","Citroen C1 2020","8 499 €","Pack Sérénité","202049778 kmEssenceManuelle","2020","49778 km","Essence","Manuelle","Choloy-Ménillot 54200"
"https://www.leboncoin.fr/ad/voitures/2774623773","","Pro","RENAULT Twingo III SCe 75 Zen","","","202047500 kmEssenceManuelle","2020","47500 km","Essence","Manuelle","Livry-Gargan 93190"
"https://www.leboncoin.fr/ad/voitures/2836362781","","","Fiat tipo","8 500 €","Pack Sérénité","2020181000 kmDieselAutomatique","2020","181000 km","Diesel","Automatique","Bordeaux 33000"
"https://www.leboncoin.fr/ad/voitures/2751976777","https://img.leboncoin.fr/api/v1/lbcpb1/images/cd/b7/b5/cdb7b5e0968c46085068f32480117a5175b3647e.jpg?rule=ad-image","","Peugeot 108","8 500 €","Pack Sérénité","202019000 kmEssenceManuelle","2020","19000 km","Essence","Manuelle","Fontenay-Trésigny 77610"
"https://www.leboncoin.fr/ad/voitures/2832580823","https://img.leboncoin.fr/api/v1/lbcpb1/images/2a/94/67/2a94670fbf22dc925f72328c23b29141c752eb67.jpg?rule=ad-image","","Dacia Sandero","8 500 €","Pack Sérénité","202072018 kmEssenceManuelle","2020","72018 km","Essence","Manuelle","Millencourt-en-Ponthieu 80135"
"https://www.leboncoin.fr/ad/voitures/2831400767","","","Voiture à vendre","8 500 €","Pack Sérénité","202055000 kmEssenceManuelle","2020","55000 km","Essence","Manuelle","Gennes-Val-de-Loire 49160 Saint-Martin-de-la-Place"
"https://www.leboncoin.fr/ad/voitures/2822818226","","","Kia Picanto urban édition","8 500 €","Pack Sérénité","202052000 kmEssenceManuelle","2020","52000 km","Essence","Manuelle","Wavrin 59136"
"https://www.leboncoin.fr/ad/voitures/2767174657","","","Twingo III Life SCE 65","","Pack Sérénité","202050339 kmEssenceManuelle","2020","50339 km","Essence","Manuelle","Grand Bourgtheroulde 27520"
"https://www.leboncoin.fr/ad/voitures/2802225479","","","Citroën C3 PureTech 82 S&S BVM5 Live","8 500 €","Pack Sérénité","202044000 kmEssenceManuelle","2020","44000 km","Essence","Manuelle","Levallois-Perret 92300"
"https://www.leboncoin.fr/ad/voitures/2793094670","","","Vend FIAT PANDA 1.2 69 EASY 2020","8 500 €","Pack Sérénité","202035500 kmEssenceManuelle","2020","35500 km","Essence","Manuelle","Saleilles 66280"
"https://www.leboncoin.fr/ad/voitures/2791682001","","","DACIA Sandero City+ 1.0 SCe 75 1ère main Ethanol","8 500 €","Paiement sécurisé","202077000 kmAutreManuelle","2020","77000 km","Autre","Manuelle","Escazeaux 82500"
"https://www.leboncoin.fr/ad/voitures/2779304926","","","Voiture sans permis, Citroën, ami","8 500 €","Paiement sécurisé","20234000 kmElectriqueManuelle","2023","4000 km","Electrique","Manuelle","La Valette-du-Var 83160"
"https://www.leboncoin.fr/ad/voitures/2809019030","","","Peugeot 108 2021","8 590 €","Pack Sérénité","202110100 kmEssenceManuelle","2021","10100 km","Essence","Manuelle","Igny 91430"
"https://www.leboncoin.fr/ad/voitures/2785651870","","","Ford fiesta cool & connect S&S 75cv 2020","","Pack Sérénité","2020128000 kmEssenceManuelle","2020","128000 km","Essence","Manuelle","Étival-Clairefontaine 88480"
"https://www.leboncoin.fr/ad/voitures/2821218483","","","Sandero DACIA City+ 2020","8 600 €","Pack Sérénité","202090000 kmEssenceManuelle","2020","90000 km","Essence","Manuelle","Montarnaud 34570"
"https://www.leboncoin.fr/ad/voitures/2816093297","","","Fiat Panda Cool 1.2 69 ch","8 600 €","Pack Sérénité","202025500 kmEssenceManuelle","2020","25500 km","Essence","Manuelle","Guebwiller 68500"
