"flex href","_1cnjm src","box-border","line-clamp-[--maxLines]","flex","box-border 2","inline-flex","relative","relative 2","relative 3","relative 4","text-caption"
"https://www.leboncoin.fr/ad/voitures/2810387234","","","I 10","8 600 €","Pack Sérénité","202161000 kmEssenceManuelle","2021","61000 km","Essence","Manuelle","La Croix-aux-Mines 88520"
"https://www.leboncoin.fr/ad/voitures/2806682771","","","108 Peugeot","8 600 €","Pack Sérénité","202043200 kmEssenceManuelle","2020","43200 km","Essence","Manuelle","Aix-les-Bains 73100"
"https://www.leboncoin.fr/ad/voitures/2792001320","","","108 collection VTI S&S bvm 5 portes","8 600 €","Pack Sérénité","202033000 kmEssenceManuelle","2020","33000 km","Essence","Manuelle","Meaux 77100"
"https://www.leboncoin.fr/ad/voitures/2764500418","","","Dacia Sendero 54cv avec Boîtier Éthanol","8 600 €","Pack Sérénité","202045345 kmEssenceManuelle","2020","45345 km","Essence","Manuelle","Saint-Priest 69800"
"https://www.leboncoin.fr/ad/voitures/2806338614","","","Twingo1.0","","Pack Sérénité","202060200 kmEssenceManuelle","2020","60200 km","Essence","Manuelle","Friville-Escarbotin 80130"
"https://www.leboncoin.fr/ad/voitures/2784190701","","","Dacia SANDERO STEPWAY 1.0 CONFORT","","Pack Sérénité","202192000 kmEssenceManuelle","2021","92000 km","Essence","Manuelle","Bezons 95870"
"https://www.leboncoin.fr/ad/voitures/2789369286","","Pro","Renault Twingo III SCe 75 - Zen","8 700 €","","202042500 kmEssenceManuelle","2020","42500 km","Essence","Manuelle","Saint-Étienne 42000"
"https://www.leboncoin.fr/ad/voitures/2788818853","","Pro","Renault Twingo III TCE 75 Ch finition Zen / Clim / Bluetooth / limiteur de vitesse / ENTRETIENT COMPLET RENAULT / 5 Portes","","","202034800 kmEssenceManuelle","2020","34800 km","Essence","Manuelle","Saint-Zacharie 83640"
"https://www.leboncoin.fr/ad/voitures/2834911164","","","Skoda octavia 2l 150cv DSG7","8 800 €","Paiement sécurisé","2020238000 kmDieselManuelle","2020","238000 km","Diesel","Manuelle","Montauban 82000"
"https://www.leboncoin.fr/ad/voitures/2824521388","","","Twingo V SCe 65","8 800 €","Pack Sérénité","202052000 kmEssenceManuelle","2020","52000 km","Essence","Manuelle","Petite-Forêt 59494"
"https://www.leboncoin.fr/ad/voitures/2820880197","","","Zoé","8 800 €","Paiement sécurisé","202076000 kmElectriqueAutomatique","2020","76000 km","Electrique","Automatique","Rougiers 83170"
"https://www.leboncoin.fr/ad/voitures/2806743205","","","Citroën C3 Société 1.2 Pure Tech 82cv FEEL NAV","8 800 €","Pack Sérénité","202052000 kmEssenceManuelle","2020","52000 km","Essence","Manuelle","Carcassonne 11000"
"https://www.leboncoin.fr/ad/voitures/2806728744","","","Citroen C3 Sté pure tech 82 S&S Feel Nav","8 800 €","Pack Sérénité","202052000 kmEssenceManuelle","2020","52000 km","Essence","Manuelle","Pennautier 11610"
"https://www.leboncoin.fr/ad/voitures/2659261263","","","Renault twingo iii (2) 1.0 sce 75 zen","","Pack Sérénité","202047000 kmEssenceManuelle","2020","47000 km","Essence","Manuelle","Suresnes 92150"
"https://www.leboncoin.fr/ad/voitures/2815571322","","","Peugeot - 108 Like VTi 72 S&S BVM5 5p","8 880 €","Pack Sérénité","202038000 kmEssenceManuelle","2020","38000 km","Essence","Manuelle","Vannes 56000"
"https://www.leboncoin.fr/ad/voitures/2824187698","","","PEUGEOT 308 sw 130 cv allure","","Pack Sérénité","2020136000 kmEssenceManuelle","2020","136000 km","Essence","Manuelle","Saint-Nom-la-Bretèche 78860"
"https://www.leboncoin.fr/ad/voitures/2836263032","","","Dacia Sandero sce 75 City plus suréquipée (clim , bluetooth )+ options régulateur et radar de recul","8 900 €","Pack Sérénité","202049000 kmEssenceManuelle","2020","49000 km","Essence","Manuelle","Sausset-les-Pins 13960"
"https://www.leboncoin.fr/ad/voitures/2836212883","","Pro","Renault Twingo III SCe 75 - Zen","8 900 €","","202039500 kmEssenceManuelle","2020","39500 km","Essence","Manuelle","Saint-Étienne 42000"
"https://www.leboncoin.fr/ad/voitures/2823976967","","","Opel Corsa 6 Excellent État","8 900 €","Pack Sérénité","2020116000 kmEssenceManuelle","2020","116000 km","Essence","Manuelle","Nantes 44000"
"https://www.leboncoin.fr/ad/voitures/2816642518","","Pro","Dacia sandero ii (2) 1.0 sce 75 confort","8 900 €","","202058363 kmEssenceManuelle","2020","58363 km","Essence","Manuelle","Le Muy 83490"
"https://www.leboncoin.fr/ad/voitures/2816253316","","","Logan berline 1.0 SCe75","8 900 €","Pack Sérénité","202039000 kmEssenceManuelle","2020","39000 km","Essence","Manuelle","Donzère 26290"
"https://www.leboncoin.fr/ad/voitures/2809922608","","Pro","FIAT 500C Cabriolet Hybride 1.0 70CH LOUNGE","8 900 €","","2020159000 kmEssenceManuelle","2020","159000 km","Essence","Manuelle","Lançon-Provence 13680"
"https://www.leboncoin.fr/ad/voitures/2790479167","https://img.leboncoin.fr/api/v1/lbcpb1/images/1e/50/9c/1e509c2dede880fc2d8799ea5976b246f3aa91ab.jpg?rule=ad-image","","Citroën c3 société pure tech 82 s&s feel nav","8 900 €","Pack Sérénité","202051500 kmEssenceManuelle","2020","51500 km","Essence","Manuelle","Carcassonne 11000"
"https://www.leboncoin.fr/ad/voitures/2781588113","https://img.leboncoin.fr/api/v1/lbcpb1/images/f4/61/57/f461576bdcd80d199ad2f1b658eb4f8b69347e9b.jpg?rule=ad-image","Pro","Peugeot 108 style 72 vti","8 900 €","","202058242 kmEssenceManuelle","2020","58242 km","Essence","Manuelle","Hyères 83400"
"https://www.leboncoin.fr/ad/voitures/2773322180","","","Twingo 4 zen sce 75","8 900 €","Pack Sérénité","202140000 kmEssenceManuelle","2021","40000 km","Essence","Manuelle","Anzin 59410"
"https://www.leboncoin.fr/ad/voitures/2768248994","","Pro","Renault twingo 3 sce 65 zen","8 900 €","","202023696 kmEssenceManuelle","2020","23696 km","Essence","Manuelle","Valognes 50700"
"https://www.leboncoin.fr/ad/voitures/2831752307","","","Dacia sandero city +","8 950 €","Pack Sérénité","202054930 kmEssenceManuelle","2020","54930 km","Essence","Manuelle","Oust-Marest 80460"
"https://www.leboncoin.fr/ad/voitures/2826911555","","","Renault Twingo III","8 950 €","Pack Sérénité","202029420 kmEssenceManuelle","2020","29420 km","Essence","Manuelle","Retiers 35240"
"https://www.leboncoin.fr/ad/voitures/2645827828","","Pro","Renault twingo 3 / première main /etat neuf / garantie / 2021/ disponible de suite","8 950 €","","202169000 kmEssenceManuelle","2021","69000 km","Essence","Manuelle","Brie-Comte-Robert 77170"
"https://www.leboncoin.fr/ad/voitures/2782147946","","Pro","Peugeot 108 vti 72 ch active de 1 ère main / moteur a chaine / climatisation / feu led / garantie 6 mois","8 950 €","","202169000 kmEssenceManuelle","2021","69000 km","Essence","Manuelle","Brie-Comte-Robert 77170"
"https://www.leboncoin.fr/ad/voitures/2690509807","","Pro","Kia picanto 1.0 dpi 67 ch isg active / régulateur de vitesse / climatisation / aucun frais a prévoir / garantie 6 mois","","","202070000 kmEssenceManuelle","2020","70000 km","Essence","Manuelle","Brie-Comte-Robert 77170"
"https://www.leboncoin.fr/ad/voitures/2836664360","","Pro","TOYOTA Aygo II X-Play App 1.0 VVTi 12V 72 cv","","","202150500 kmEssenceManuelle","2021","50500 km","Essence","Manuelle","Bastia 20600"
"https://www.leboncoin.fr/ad/voitures/2836657220","","Pro","Citroen c1 ii 1.0 vti 72 s&s feel 5p","8 990 €","","202049000 kmEssenceManuelle","2020","49000 km","Essence","Manuelle","Versailles 78000"
"https://www.leboncoin.fr/ad/voitures/2835173679","","","FIAT 500 Sport, Super Etat, Garantie","8 990 €","Pack Sérénité","2020109750 kmEssenceManuelle","2020","109750 km","Essence","Manuelle","Douvrin 62138"
"https://www.leboncoin.fr/ad/voitures/2739671576","","Pro","Renault Twingo 1.0 SCe 65 ZEN - 21","","","202147870 kmEssenceManuelle","2021","47870 km","Essence","Manuelle","Freyming-Merlebach 57800"
"https://www.leboncoin.fr/ad/voitures/2834348648","","Pro","FIAT 500 II Pack Eco Star 1.2 69cv BVM","8 990 €","","202064990 kmEssenceManuelle","2020","64990 km","Essence","Manuelle","Ocquerre 77440"
"https://www.leboncoin.fr/ad/voitures/2795003423","","Pro","Twingo III (2020) - 1ère main - 58 200 km","","","202058200 kmEssenceManuelle","2020","58200 km","Essence","Manuelle","Le Landreau 44430"
"https://www.leboncoin.fr/ad/voitures/2833600908","","","Renault clio 5 société","8 990 €","Pack Sérénité","202083300 kmDieselManuelle","2020","83300 km","Diesel","Manuelle","Paris 75015 15e Arrondissement"
"https://www.leboncoin.fr/ad/voitures/2649400185","","","MITSUBISHI SPACE STAR Phase 2 1.2 i","8 990 €","Pack Sérénité","202145000 kmEssenceManuelle","2021","45000 km","Essence","Manuelle","Le Plessis-Belleville 60330"
"https://www.leboncoin.fr/ad/voitures/2630181764","","Pro","TWINGO III LIFE SCe 65 ch / 29000 kms","8 990 €","","202029000 kmEssenceManuelle","2020","29000 km","Essence","Manuelle","Marans 17230"
"https://www.leboncoin.fr/ad/voitures/2827877896","","","Toyota Aygo","8 990 €","Pack Sérénité","202035000 kmEssenceManuelle","2020","35000 km","Essence","Manuelle","Créteil 94000"
"https://www.leboncoin.fr/ad/voitures/2796712256","","Pro","Citroen C1 ii 1.0 vti 72 s&s Millenium 5p","","","202034900 kmEssenceManuelle","2020","34900 km","Essence","Manuelle","Les Angles 30133"
"https://www.leboncoin.fr/ad/voitures/2821033485","","Pro","Fiat 500C 1.0 70 ch Hybride BSG Dolcevita","8 990 €","","202187000 kmHybrideManuelle","2021","87000 km","Hybride","Manuelle","Nogent-le-Phaye 28630"
"https://www.leboncoin.fr/ad/voitures/2728887756","","Pro","RENAULT TWINGO III, 1.0 SCE 75cv ZEN, Start- and -Stop, 1ere Main, Climatisation, Bluetooth, TBEG, 36 000 km, Reprise Possible","8 990 €","","202036000 kmEssenceManuelle","2020","36000 km","Essence","Manuelle","Bourg-en-Bresse 01000"
"https://www.leboncoin.fr/ad/voitures/2820057428","","","Citroën C3 1.2 Essence 83 ch S&S Feel Nav Essence","8 990 €","Pack Sérénité","202050000 kmEssenceManuelle","2020","50000 km","Essence","Manuelle","Montpellier 34000"
"https://www.leboncoin.fr/ad/voitures/2731455321","","Pro","Renault Twingo III TCe 65ch Intens","","","202169000 kmEssenceManuelle","2021","69000 km","Essence","Manuelle","Toulouse 31400"
"https://www.leboncoin.fr/ad/voitures/2816732347","","","Citroën C3 1.2 Essence 83 ch S&S Feel Nav","8 990 €","Pack Sérénité","202050000 kmEssenceManuelle","2020","50000 km","Essence","Manuelle","Montpellier 34000"
"https://www.leboncoin.fr/ad/voitures/2794035312","","Pro","Twingo iii life 1.0l sce 65cv","8 990 €","","202024400 kmEssenceManuelle","2020","24400 km","Essence","Manuelle","Luisant 28600"
"https://www.leboncoin.fr/ad/voitures/2790931360","","Pro","Renault twingo III sce 65 pack zen/1ere main/11 000km/an 2021","8 990 €","","202111000 kmEssenceManuelle","2021","11000 km","Essence","Manuelle","Salon-de-Provence 13300"
"https://www.leboncoin.fr/ad/voitures/2786705881","","Pro","Ford fiesta 1l1 85ch cool and connect 1ere main","8 990 €","","2020139000 kmEssenceManuelle","2020","139000 km","Essence","Manuelle","Crest 26400"
"https://www.leboncoin.fr/ad/voitures/2767412923","","","Sandero 3, quasi neuve, avec gar-antie, TVA non récupérable","8 990 €","Pack Sérénité","202119000 kmEssenceManuelle","2021","19000 km","Essence","Manuelle","Toulouse 31000"
"https://www.leboncoin.fr/ad/voitures/2790014085","","Pro","Renault Twingo III Zen SCE 75","8 995 €","","202040890 kmEssenceManuelle","2020","40890 km","Essence","Manuelle","Verson 14790"
"https://www.leboncoin.fr/ad/voitures/2292943644","","","Clio air nave éthanol réversible société","","Pack Sérénité","202150500 kmEssenceManuelle","2021","50500 km","Essence","Manuelle","Pont-de-l'Isère 26600"
"https://www.leboncoin.fr/ad/voitures/2795116037","","","Renault twingo 3 phase 2","8 999 €","Pack Sérénité","202130000 kmEssenceManuelle","2021","30000 km","Essence","Manuelle","Villeneuve-le-Roi 94290"
"https://www.leboncoin.fr/ad/voitures/2709668405","","","Voiture Renault","","Pack Sérénité","202059000 kmEssenceManuelle","2020","59000 km","Essence","Manuelle","Vinay 38470"
"https://www.leboncoin.fr/ad/voitures/2836748723","","","Dacia Sandero","9 000 €","Pack Sérénité","202152165 kmEssenceManuelle","2021","52165 km","Essence","Manuelle","Tracy-le-Val 60170"
"https://www.leboncoin.fr/ad/voitures/2803820719","","","Jolie petite twingo ||| Sce 75- 20 zen","9 000 €","Pack Sérénité","202027700 kmEssenceManuelle","2020","27700 km","Essence","Manuelle","Plottes 71700"
"https://www.leboncoin.fr/ad/voitures/2836277658","https://img.leboncoin.fr/api/v1/lbcpb1/images/e5/ee/62/e5ee62f77fc489fffbee83e44286f4164b6053f3.jpg?rule=ad-image","","Mitsubishi Space star","9 000 €","Pack Sérénité","202157000 kmEssenceManuelle","2021","57000 km","Essence","Manuelle","Meurchin 62410"
"https://www.leboncoin.fr/ad/voitures/2835917701","https://img.leboncoin.fr/api/v1/lbcpb1/images/01/43/71/0143716db5ef7033b45ac0b79510415d87676b48.jpg?rule=ad-image","","Dacia sandero ii moteur neuf","9 000 €","Pack Sérénité","202043738 kmEssenceManuelle","2020","43738 km","Essence","Manuelle","Deux-Grosnes 69860"
"https://www.leboncoin.fr/ad/voitures/2789584513","","","C4 cactus","","Pack Sérénité","2020126000 kmEssenceManuelle","2020","126000 km","Essence","Manuelle","Rennes 35000"
"https://www.leboncoin.fr/ad/voitures/2833408352","","","Renault twingo","9 000 €","Pack Sérénité","202015400 kmEssenceManuelle","2020","15400 km","Essence","Manuelle","Mallemort 13370"
"https://www.leboncoin.fr/ad/voitures/2832038702","","","Twingo III de 2020","9 000 €","Pack Sérénité","202043500 kmEssenceManuelle","2020","43500 km","Essence","Manuelle","Poitiers 86000"
"https://www.leboncoin.fr/ad/voitures/2827037697","","","Fiat panda 10 000 km","9 000 €","Paiement sécurisé","202010000 kmEssenceManuelle","2020","10000 km","Essence","Manuelle","Solliès-Toucas 83210"
"https://www.leboncoin.fr/ad/voitures/2825807548","","","Opel Crossland X","9 000 €","Paiement sécurisé","202085000 kmEssenceManuelle","2020","85000 km","Essence","Manuelle","Abzac 33230"
"https://www.leboncoin.fr/ad/voitures/2824123634","","","Renault twingo","9 000 €","Pack Sérénité","202020450 kmEssenceManuelle","2020","20450 km","Essence","Manuelle","Lambersart 59130"
"https://www.leboncoin.fr/ad/voitures/2819648421","","","RENAULT ZOE phase 2 52kWh","9 000 €","Paiement sécurisé","202065000 kmElectriqueAutomatique","2020","65000 km","Electrique","Automatique","La Colombe 50800"
"https://www.leboncoin.fr/ad/voitures/2816589643","","","Twingo 30000 kms","9 000 €","Pack Sérénité","202030000 kmEssenceManuelle","2020","30000 km","Essence","Manuelle","Annecy 74000"
"https://www.leboncoin.fr/ad/voitures/2807002559","","","Renault Twingo III phase 2","9 000 €","Pack Sérénité","202141816 kmEssenceManuelle","2021","41816 km","Essence","Manuelle","Les Herbiers 85500 Ardelay"
"https://www.leboncoin.fr/ad/voitures/2804071015","","","Citroën C1 essence","9 000 €","Pack Sérénité","202021122 kmEssenceManuelle","2020","21122 km","Essence","Manuelle","Mézières-sur-Ponthouin 72290"
"https://www.leboncoin.fr/ad/voitures/2795427150","","","Renault twingo zen","9 000 €","Pack Sérénité","202039500 kmEssenceManuelle","2020","39500 km","Essence","Manuelle","Servon 77170"
"https://www.leboncoin.fr/ad/voitures/2774264133","","","HindayI10","9 000 €","Pack Sérénité","202044500 kmEssenceManuelle","2020","44500 km","Essence","Manuelle","Montbéliard 25200"
"https://www.leboncoin.fr/ad/voitures/2771569126","","","Volkswagen MOVE UP 2.0","9 000 €","Pack Sérénité","202020000 kmEssenceManuelle","2020","20000 km","Essence","Manuelle","Narbonne 11100"
"https://www.leboncoin.fr/ad/voitures/2770046391","","","Toyota Aygo X-SPORT","9 000 €","Pack Sérénité","202060000 kmEssenceManuelle","2020","60000 km","Essence","Manuelle","Villerupt 54190"
"https://www.leboncoin.fr/ad/voitures/2764503324","","","Citroen C1 Shine 5p","9 000 €","Pack Sérénité","202032500 kmEssenceManuelle","2020","32500 km","Essence","Manuelle","Stains 93240"
"https://www.leboncoin.fr/ad/voitures/2812068182","","","C3 version III , 83 ch ,premiere main","9 100 €","Pack Sérénité","202065000 kmEssenceManuelle","2020","65000 km","Essence","Manuelle","Remiremont 88200"
"https://www.leboncoin.fr/ad/voitures/2801493912","","","Dacia Sandero Stepway Tce 90","9 190 €","Pack Sérénité","202060567 kmEssenceManuelle","2020","60567 km","Essence","Manuelle","Avignon 84000"
"https://www.leboncoin.fr/ad/voitures/2836736489","","","Citroen C3 S&S 83 Shine","9 200 €","Pack Sérénité","202188000 kmEssenceManuelle","2021","88000 km","Essence","Manuelle","Saint-Jean-de-Bournay 38440"
"https://www.leboncoin.fr/ad/voitures/2824173025","","Pro","Citroën c1 vti 72 cv feel bvm5","9 200 €","","202159815 kmEssenceManuelle","2021","59815 km","Essence","Manuelle","Griesheim-sur-Souffel 67370"
"https://www.leboncoin.fr/ad/voitures/2829623956","","","Kia Picanto 9200","9 200 €","Pack Sérénité","202079000 kmEssenceManuelle","2020","79000 km","Essence","Manuelle","Ollioules 83190"
"https://www.leboncoin.fr/ad/voitures/2818544125","","","Peugeot 208","9 200 €","Pack Sérénité","202068000 kmEssenceManuelle","2020","68000 km","Essence","Manuelle","Tremblay-en-France 93290"
"https://www.leboncoin.fr/ad/voitures/2801036430","","","Megane 4","9 200 €","Pack Sérénité","2020164000 kmDieselAutomatique","2020","164000 km","Diesel","Automatique","Montreuil 93100"
"https://www.leboncoin.fr/ad/voitures/2683106572","","","C3 100 CV - 2020 - S&S Shine Edition","","Pack Sérénité","202098500 kmDieselManuelle","2020","98500 km","Diesel","Manuelle","Lunac 12270"
"https://www.leboncoin.fr/ad/voitures/2775974400","","","Peugeot 108 Style","9 200 €","Pack Sérénité","202040500 kmEssenceManuelle","2020","40500 km","Essence","Manuelle","Digne-les-Bains 04000"
"https://www.leboncoin.fr/ad/voitures/2774490763","","","Vente Twingo 3","9 200 €","Pack Sérénité","202023579 kmEssenceManuelle","2020","23579 km","Essence","Manuelle","Sainte-Marie-la-Mer 66470"
"https://www.leboncoin.fr/ad/voitures/2815011606","","","Citroën C1 VTI S&S Feel 5 portes","9 250 €","Pack Sérénité","202037500 kmEssenceManuelle","2020","37500 km","Essence","Manuelle","Laval 53000"
"https://www.leboncoin.fr/ad/voitures/2813264220","","","Ligier js 50 2021","9 250 €","Pack Sérénité","202130600 kmDieselAutomatique","2021","30600 km","Diesel","Automatique","Figari 20114"
"https://www.leboncoin.fr/ad/voitures/2781401105","","","Peugeot 108 1.0 vti 72 s&s 3cv allure 5p","9 250 €","Pack Sérénité","202031000 kmEssenceManuelle","2020","31000 km","Essence","Manuelle","Chennevières-sur-Marne 94430"
"https://www.leboncoin.fr/ad/voitures/2776966379","","","Dacia Sandero 3 /2021/ moteur a chaine de transmission/ emissions C02= 120g/km eligible a la prime a la conversion","9 250 €","Pack Sérénité","202149000 kmEssenceManuelle","2021","49000 km","Essence","Manuelle","Tarare 69170"
"https://www.leboncoin.fr/ad/voitures/2834770330","","","Toyota Aygo 2020","9 290 €","Pack Sérénité","202030000 kmEssenceManuelle","2020","30000 km","Essence","Manuelle","Bezons 95870"
