"flex href","_1cnjm src","box-border","line-clamp-[--maxLines]","flex","box-border 2","inline-flex","relative","relative 2","relative 3","relative 4","text-caption"
"https://www.leboncoin.fr/ad/voitures/2746906326","","Pro","Twingo 3 sce 75 zen "" 58 500 km ""","9 300 €","","202058500 kmEssenceManuelle","2020","58500 km","Essence","Manuelle","L'Union 31240"
"https://www.leboncoin.fr/ad/voitures/2825402622","","","Vends Kia Picanto","9 300 €","Pack Sérénité","202035200 kmEssenceManuelle","2020","35200 km","Essence","Manuelle","Loriol-du-Comtat 84870"
"https://www.leboncoin.fr/ad/voitures/2783444004","","","Renault Twingo III Zen Sce 75","9 300 €","Pack Sérénité","202043202 kmEssenceManuelle","2020","43202 km","Essence","Manuelle","Plaisir 78370"
"https://www.leboncoin.fr/ad/voitures/2775358543","https://img.leboncoin.fr/api/v1/lbcpb1/images/ca/34/db/ca34dbae68e464662c75b375b2bf2e018b81ee08.jpg?rule=ad-image","","Twingo phase 3 de juin 2020 avec 38500km","9 300 €","Pack Sérénité","202038500 kmEssenceManuelle","2020","38500 km","Essence","Manuelle","Sathonay-Village 69580"
"https://www.leboncoin.fr/ad/voitures/2835371820","https://img.leboncoin.fr/api/v1/lbcpb1/images/52/74/5b/52745beeaca532fc2ad6703e168609278aaf031c.jpg?rule=ad-image","","Dacia Sandero City +","9 350 €","Pack Sérénité","202048000 kmEssenceManuelle","2020","48000 km","Essence","Manuelle","Doullens 80600"
"https://www.leboncoin.fr/ad/voitures/2823161517","","","CITROEN C1- ETAT SHOW-ROOM- 02/2021-2.570 KM CERTIFIES-5 PORTES- prête a immatriculer +32 475.73.44.84","9 350 €","Pack Sérénité","20212570 kmEssenceManuelle","2021","2570 km","Essence","Manuelle","Bavay 59570"
"https://www.leboncoin.fr/ad/voitures/2825621183","","","Dacia Sandero ECO-G 100 ESSENTIEL GPL","9 400 €","Pack Sérénité","202154000 kmEssenceManuelle","2021","54000 km","Essence","Manuelle","Chaumont 52000"
"https://www.leboncoin.fr/ad/voitures/2836074945","","Pro","Dacia sandero sce 75cv 05/2020 1ere main 42904km 9450","9 450 €","","202042904 kmEssenceManuelle","2020","42904 km","Essence","Manuelle","Serres-Castet 64121"
"https://www.leboncoin.fr/ad/voitures/2816478694","","Pro","PEUGEOT 108 1.0 i 68 STYLE 5 PORTES","","","202159800 kmEssenceManuelle","2021","59800 km","Essence","Manuelle","Les Sables-d'Olonne 85180"
"https://www.leboncoin.fr/ad/voitures/2803090327","","Pro","Dacia sandero 1.0 sce 65 ch essentiel de 2021 avec seulement 27.000km / carplay / garantie 6 mois","9 450 €","","202127000 kmEssenceManuelle","2021","27000 km","Essence","Manuelle","Brie-Comte-Robert 77170"
"https://www.leboncoin.fr/ad/voitures/2830264993","","","Peugeot 108 / 1.0 VTI 72 S&S Like 5P / 2020","9 475 €","Pack Sérénité","202039000 kmEssenceManuelle","2020","39000 km","Essence","Manuelle","La Mure 38350"
"https://www.leboncoin.fr/ad/voitures/2836095013","","Pro","Renault Twingo III 1.0 SCE 75 CH ZEN","9 490 €","","202042200 kmEssenceManuelle","2020","42200 km","Essence","Manuelle","La Chevrolière 44118"
"https://www.leboncoin.fr/ad/voitures/2812458985","","Pro","Peugeot 208 (2) 1.2 75cv clim like 5 portes 02/2021 22000km","","","202122000 kmEssenceManuelle","2021","22000 km","Essence","Manuelle","Meaux 77100"
"https://www.leboncoin.fr/ad/voitures/2778789742","","Pro","Renault Twingo 1.0 SCe 65 ch Zen 21","","","202134100 kmEssenceManuelle","2021","34100 km","Essence","Manuelle","Vesoul 70000"
"https://www.leboncoin.fr/ad/voitures/2710535347","","Pro","Citroën C3 Phase 2 Feel Pack Business 1.2 THP 110 Boite 6 VITESSES GPS ANDROID APPLE CAR PLAY AIRBUMP LED / 1ère Main +Suivi Citroën +Courroie de distribution remplacé /GARANTIE 12 MOIS CITROËN EUROPE","","","2021124700 kmEssenceAutomatique","2021","124700 km","Essence","Automatique","Vaulx-en-Velin 69120"
"https://www.leboncoin.fr/ad/voitures/2774029986","","Pro","Dacia Sandero Stepway 2021","9 490 €","","202167000 kmEssenceManuelle","2021","67000 km","Essence","Manuelle","Saint-Just-Saint-Rambert 42170"
"https://www.leboncoin.fr/ad/voitures/2790348041","","Pro","TWINGO III Life Sce 65 cv 1 ère Main","9 490 €","","20208820 kmEssenceManuelle","2020","8820 km","Essence","Manuelle","Arandon-Passins 38510"
"https://www.leboncoin.fr/ad/voitures/2775694964","","Pro","Renault twingo 3 phase 2 1.0i edition zen","9 490 €","","202033000 kmEssenceManuelle","2020","33000 km","Essence","Manuelle","Saint-Léger-de-Linières 49070 Saint-Jean-de-Linières"
"https://www.leboncoin.fr/ad/voitures/2698175880","","Pro","Renault twingo III tce 95 pack zen/27000km/1ere main/radar de recul","9 490 €","","202027000 kmEssenceManuelle","2020","27000 km","Essence","Manuelle","Salon-de-Provence 13300"
"https://www.leboncoin.fr/ad/voitures/2809212349","","","Peugeot 108 72 cv 5 portes critair 1","9 490 €","Pack Sérénité","202114900 kmEssenceManuelle","2021","14900 km","Essence","Manuelle","Suresnes 92150"
"https://www.leboncoin.fr/ad/voitures/2628586873","","Pro","Peugeot 208 (2) 1.2 puretech 82 signature 5p","","","202058300 kmEssenceManuelle","2020","58300 km","Essence","Manuelle","Domont 95330"
"https://www.leboncoin.fr/ad/voitures/2760105758","","Pro","Peugeot 108 VTI 72cv STYLE 5p","","","202018000 kmEssenceManuelle","2020","18000 km","Essence","Manuelle","Illiers-Combray 28120"
"https://www.leboncoin.fr/ad/voitures/2794637559","","Pro","Renault twingo III ph2 1.0 sce 65cv bvm5 / 1*main / 2021 / 29.000km / 7.900e ht 9.490e ttc garantie 6 mois","9 490 €","","202129000 kmEssenceManuelle","2021","29000 km","Essence","Manuelle","Beaune 21200"
"https://www.leboncoin.fr/ad/voitures/2775573896","","","Toyota AYGO 7.500Km","9 490 €","Pack Sérénité","20207500 kmEssenceManuelle","2020","7500 km","Essence","Manuelle","Paris 75016"
"https://www.leboncoin.fr/ad/voitures/2766075064","","Pro","Suzuki celerio 1.0 VVT Privilège","9 490 €","","202043620 kmEssenceManuelle","2020","43620 km","Essence","Manuelle","Charleville-Mézières 08000"
"https://www.leboncoin.fr/ad/voitures/2812503696","","Pro","Tres belle peugeot 108","9 500 €","","202163000 kmEssenceManuelle","2021","63000 km","Essence","Manuelle","Lyon 69008 8e Arrondissement"
"https://www.leboncoin.fr/ad/voitures/2836686828","","","Hyundai i20 garantie constructeur 2025","9 500 €","Pack Sérénité","202094500 kmEssenceManuelle","2020","94500 km","Essence","Manuelle","Saint-Pathus 77178"
"https://www.leboncoin.fr/ad/voitures/2807708946","","","DACIA Sandero TCe 90 SL Techroad (2020)","","Pack Sérénité","2020118000 kmEssenceManuelle","2020","118000 km","Essence","Manuelle","Saint-Jean-de-Braye 45800"
"https://www.leboncoin.fr/ad/voitures/2836007949","","","Renault twingo 3 essence","9 500 €","Pack Sérénité","202125000 kmEssenceManuelle","2021","25000 km","Essence","Manuelle","Lempdes 63370"
"https://www.leboncoin.fr/ad/voitures/2738611367","","","Fiat panda city life hybride","9 500 €","Pack Sérénité","202229000 kmEssenceManuelle","2022","29000 km","Essence","Manuelle","Vichy 03200"
"https://www.leboncoin.fr/ad/voitures/2746915330","","Pro","FIAT 500 HYBRIDE 1.0 70 BSG 47 000 km 05/2021","","","202147000 kmEssenceManuelle","2021","47000 km","Essence","Manuelle","Metz 57000 Magny"
"https://www.leboncoin.fr/ad/voitures/2814769391","","","Vehicule renault twingo","","Pack Sérénité","202046000 kmEssenceManuelle","2020","46000 km","Essence","Manuelle","Vaison-la-Romaine 84110"
"https://www.leboncoin.fr/ad/voitures/2830117871","","","Vend TWINGO année 2020","9 500 €","Pack Sérénité","202012000 kmEssenceManuelle","2020","12000 km","Essence","Manuelle","Saint-Chef 38890"
"https://www.leboncoin.fr/ad/voitures/2830945054","","","CITROEN C3 III phase 2 1.2 PURETECH 83CH FEEL BVM5","9 500 €","Paiement sécurisé","202151000 kmEssenceManuelle","2021","51000 km","Essence","Manuelle","Saint-Sulpice-la-Pointe 81370"
"https://www.leboncoin.fr/ad/voitures/2830757188","","","Fiat panda 1.2 69ch","9 500 €","Pack Sérénité","202018000 kmEssenceManuelle","2020","18000 km","Essence","Manuelle","Nice 06300"
"https://www.leboncoin.fr/ad/voitures/2829155611","","","Ford Fiesta V 1.0 EcoBoost 95ch Cool & Connect 5p","9 500 €","Pack Sérénité","202095500 kmEssenceManuelle","2020","95500 km","Essence","Manuelle","Ajaccio 20000"
"https://www.leboncoin.fr/ad/voitures/2822068493","","","Peugeot 108 - 5 portes - 2020","9 500 €","Pack Sérénité","202012000 kmEssenceManuelle","2020","12000 km","Essence","Manuelle","Ciboure 64500"
"https://www.leboncoin.fr/ad/voitures/2782493372","","","Citroën C3","","Pack Sérénité","202160000 kmEssenceManuelle","2021","60000 km","Essence","Manuelle","Terranjou 49380"
"https://www.leboncoin.fr/ad/voitures/2814807375","https://img.leboncoin.fr/api/v1/lbcpb1/images/bc/4e/5d/bc4e5d177908e752fec16711d98f1b3f33fe1549.jpg?rule=ad-image","","Véhicule Twingo III Zen","","Pack Sérénité","202045000 kmEssenceManuelle","2020","45000 km","Essence","Manuelle","Le Barcarès 66420"
"https://www.leboncoin.fr/ad/voitures/2811977664","https://img.leboncoin.fr/api/v1/lbcpb1/images/92/5c/0a/925c0aa4ae19520516d98d3a09403a8bbb63c6d4.jpg?rule=ad-image","","Mitsubishi Space Star","9 500 €","Pack Sérénité","202040200 kmEssenceManuelle","2020","40200 km","Essence","Manuelle","Athis-Mons 91200"
"https://www.leboncoin.fr/ad/voitures/2810174741","","","Citroën C3","9 500 €","Pack Sérénité","202097000 kmEssenceManuelle","2020","97000 km","Essence","Manuelle","Javerlhac-et-la-Chapelle-St-Robert 24300"
"https://www.leboncoin.fr/ad/voitures/2728765501","","Pro","Volkswagen UP Active Caméra de Recul","","","202143000 kmEssenceManuelle","2021","43000 km","Essence","Manuelle","Igny 91430"
"https://www.leboncoin.fr/ad/voitures/2805592095","","","Dacia 2022","9 500 €","Paiement sécurisé","20224500 kmGPLManuelle","2022","4500 km","GPL","Manuelle","Nizas 32130"
"https://www.leboncoin.fr/ad/voitures/2800804720","","","Dacia Sandero Stepway","9 500 €","Paiement sécurisé","202042000 kmEssenceManuelle","2020","42000 km","Essence","Manuelle","Erstein 67150"
"https://www.leboncoin.fr/ad/voitures/2799190678","","","Citroen C1 2020","9 500 €","Pack Sérénité","202045000 kmEssenceManuelle","2020","45000 km","Essence","Manuelle","Palavas-les-Flots 34250"
"https://www.leboncoin.fr/ad/voitures/2796793451","","","Peugeot 108 style","9 500 €","Pack Sérénité","202124500 kmEssenceManuelle","2021","24500 km","Essence","Manuelle","Compiègne 60200"
"https://www.leboncoin.fr/ad/voitures/2717302972","","","Peugeot 108","","Pack Sérénité","202154500 kmEssenceManuelle","2021","54500 km","Essence","Manuelle","La Bouëxière 35340"
"https://www.leboncoin.fr/ad/voitures/2786573255","","Pro","Voiture sans permis Microcar Mgo6 +","9 500 €","","202121000 kmDieselAutomatique","2021","21000 km","Diesel","Automatique","Angoulême 16000"
"https://www.leboncoin.fr/ad/voitures/2776431622","","","DACIA SANDERO SCe 75","9 500 €","Pack Sérénité","202025000 kmEssenceManuelle","2020","25000 km","Essence","Manuelle","Charny Orée de Puisaye 89120"
"https://www.leboncoin.fr/ad/voitures/2767422746","","","À Vendre 208","9 500 €","Pack Sérénité","2020132500 kmEssenceManuelle","2020","132500 km","Essence","Manuelle","Lyon 69008 8e Arrondissement"
"https://www.leboncoin.fr/ad/voitures/2810830363","","","Opel Corsa F édition 75cv","9 550 €","Pack Sérénité","202065500 kmEssenceManuelle","2020","65500 km","Essence","Manuelle","Saint-Vérand 69620"
"https://www.leboncoin.fr/ad/voitures/2836755931","","","Fiat 500 1.2 8V 69 Ch eco pack lounge","9 560 €","Pack Sérénité","2020103000 kmEssenceManuelle","2020","103000 km","Essence","Manuelle","Blaye 33390"
"https://www.leboncoin.fr/ad/voitures/2836407186","","Pro","Fiat 500 1.0 70 cv hybride dolcevita toit panoramique 04/2021","9 590 €","","202177550 kmHybrideManuelle","2021","77550 km","Hybride","Manuelle","Seclin 59113"
"https://www.leboncoin.fr/ad/voitures/2781896966","","Pro","Peugeot 308 Sw 1.2 S&S EAT8 Allure Business","","","2020127000 kmEssenceAutomatique","2020","127000 km","Essence","Automatique","Vienne 38200"
"https://www.leboncoin.fr/ad/voitures/2734398393","","Pro","Opel corsa vi 1.2 75 edition 5p","9 590 €","","202070000 kmEssenceManuelle","2020","70000 km","Essence","Manuelle","Houdan 78550"
"https://www.leboncoin.fr/ad/voitures/2805092199","","","Citroën C1 (2) VTi 72 S&S BVM Live","9 590 €","Pack Sérénité","202038100 kmEssenceManuelle","2020","38100 km","Essence","Manuelle","Marans 17230"
"https://www.leboncoin.fr/ad/voitures/2789643619","","","Clio 5","9 600 €","Pack Sérénité","202061450 kmEssenceManuelle","2020","61450 km","Essence","Manuelle","Montpellier 34000"
"https://www.leboncoin.fr/ad/voitures/2778662866","","Pro","Renault twingo iii 65 life","9 650 €","","202124950 kmEssenceManuelle","2021","24950 km","Essence","Manuelle","Villemur-sur-Tarn 31340"
"https://www.leboncoin.fr/ad/voitures/2833333171","","","Twingo","9 690 €","Pack Sérénité","202119875 kmEssenceManuelle","2021","19875 km","Essence","Manuelle","Issoire 63500"
"https://www.leboncoin.fr/ad/voitures/2831355775","","","Renault twingo sce 65 sl team rugby","9 690 €","Pack Sérénité","202029980 kmEssenceManuelle","2020","29980 km","Essence","Manuelle","Saint-Jacques-sur-Darnétal 76160"
"https://www.leboncoin.fr/ad/voitures/2784931117","","Pro","C3 III PHASE II PURETECH 83 S&S FEEL 03/2021 32000kms","9 690 €","","202132000 kmEssenceManuelle","2021","32000 km","Essence","Manuelle","Saint-Étienne 42230 Saint-Victor"
"https://www.leboncoin.fr/ad/voitures/2826278777","","","Hyundai i20","9 700 €","Pack Sérénité","202036100 kmEssenceManuelle","2020","36100 km","Essence","Manuelle","Saint-Sauveur-d'Émalleville 76110"
"https://www.leboncoin.fr/ad/voitures/2786131597","","","Twingo 95 cv Zen","9 700 €","Pack Sérénité","202041500 kmEssenceManuelle","2020","41500 km","Essence","Manuelle","Rouen 76000"
"https://www.leboncoin.fr/ad/voitures/2790883617","","","Citroën C3","9 750 €","Pack Sérénité","202080000 kmEssenceManuelle","2020","80000 km","Essence","Manuelle","Bar-le-Duc 55000"
"https://www.leboncoin.fr/ad/voitures/2835338690","","","Twingo 3","9 790 €","Pack Sérénité","202053000 kmEssenceManuelle","2020","53000 km","Essence","Manuelle","Beynes 78650"
"https://www.leboncoin.fr/ad/voitures/2791378238","","","Renault Twingo iii SCE 65 - 21 ZEN 21300km","9 790 €","Pack Sérénité","202121300 kmEssenceManuelle","2021","21300 km","Essence","Manuelle","Perpignan 66100"
"https://www.leboncoin.fr/ad/voitures/2836600315","","","Opel corsa 2020","9 800 €","Pack Sérénité","202069350 kmEssenceManuelle","2020","69350 km","Essence","Manuelle","Tournefeuille 31170"
"https://www.leboncoin.fr/ad/voitures/2835950744","","","DACIA Spring 100% Électrique ttes options","9 800 €","Paiement sécurisé","202148000 kmElectriqueAutomatique","2021","48000 km","Electrique","Automatique","Toulouse 31000"
"https://www.leboncoin.fr/ad/voitures/2835503665","","","Fiat 500","9 800 €","Pack Sérénité","202052000 kmEssenceManuelle","2020","52000 km","Essence","Manuelle","Villeneuve-sur-Lot 47300"
"https://www.leboncoin.fr/ad/voitures/2835329390","","","Renault Clio 1.0Tce Bi-fuel 100cv","9 800 €","Pack Sérénité","2020119000 kmEssenceManuelle","2020","119000 km","Essence","Manuelle","Nîmes 30000"
"https://www.leboncoin.fr/ad/voitures/2834898864","","Pro","PEUGEOT 308 BlueHDi 130ch Active Business GPS Caméra","9 800 €","","2021176000 kmDieselManuelle","2021","176000 km","Diesel","Manuelle","Lançon-Provence 13680"
"https://www.leboncoin.fr/ad/voitures/2833870805","","","Renault Twingo III Zen sce 75 - 2020","9 800 €","Pack Sérénité","202043000 kmEssenceManuelle","2020","43000 km","Essence","Manuelle","Mouguerre 64990"
"https://www.leboncoin.fr/ad/voitures/2803080807","","Pro","Renault clio V 5 1.0 tce 100 ch /1 ere main/ carplay","","","2020121000 kmEssenceManuelle","2020","121000 km","Essence","Manuelle","Neauphlette 78980 Les Chemins de Longnes"
"https://www.leboncoin.fr/ad/voitures/2833497732","https://img.leboncoin.fr/api/v1/lbcpb1/images/a8/41/55/a841553370744f839236038372256f46c8890de1.jpg?rule=ad-image","","Citroën C1","9 800 €","Pack Sérénité","202019000 kmEssenceManuelle","2020","19000 km","Essence","Manuelle","Sceaux 92330"
"https://www.leboncoin.fr/ad/voitures/2787175084","https://img.leboncoin.fr/api/v1/lbcpb1/images/fb/fe/b2/fbfeb29ac8f7d3897b618c2c43970fedf30127f6.jpg?rule=ad-image","","C 1","","Pack Sérénité","202117818 kmEssenceManuelle","2021","17818 km","Essence","Manuelle","Sisteron 04200"
"https://www.leboncoin.fr/ad/voitures/2822144112","","","Twingo III 1.0 L 75 ch, 36 000 km. Urgent","9 800 €","Pack Sérénité","202036510 kmEssenceManuelle","2020","36510 km","Essence","Manuelle","Saint-Priest 69800"
"https://www.leboncoin.fr/ad/voitures/2799442184","","","Opel corsa f 2020 essence crit'air 1","9 800 €","Pack Sérénité","202069500 kmEssenceManuelle","2020","69500 km","Essence","Manuelle","Toulouse 31000"
"https://www.leboncoin.fr/ad/voitures/2797100751","","","C3 Business 2020","9 800 €","Pack Sérénité","202080000 kmEssenceManuelle","2020","80000 km","Essence","Manuelle","Toulouse 31000"
"https://www.leboncoin.fr/ad/voitures/2835040297","","","Peugeot 108 très bon état","9 880 €","Pack Sérénité","202027000 kmEssenceManuelle","2020","27000 km","Essence","Manuelle","Le Taillan-Médoc 33320"
"https://www.leboncoin.fr/ad/voitures/2830977156","","Pro","Aixam minauto climatisation sans permis","9 890 €","Occasion récente","20235300 kmDieselManuelle","2023","5300 km","Diesel","Manuelle","Nice 06300"
"https://www.leboncoin.fr/ad/voitures/2785101018","","","Twingo iii","9 890 €","Pack Sérénité","202044100 kmEssenceManuelle","2020","44100 km","Essence","Manuelle","Beaufort-Orbagna 39190"
"https://www.leboncoin.fr/ad/voitures/2836575904","","","Peugeot 108 style 72ch 5portes 4ch","9 900 €","Pack Sérénité","202111850 kmEssenceManuelle","2021","11850 km","Essence","Manuelle","Hénouville 76840"
"https://www.leboncoin.fr/ad/voitures/2836063969","","","Fiat 500 Boîte Automatique","9 900 €","Paiement sécurisé","202041200 kmEssenceAutomatique","2020","41200 km","Essence","Automatique","Orgeval 78630"
"https://www.leboncoin.fr/ad/voitures/2835904040","","","Dacia Spring / Charge Rapide / Extension de Garantie","9 900 €","Paiement sécurisé","202231500 kmElectriqueAutomatique","2022","31500 km","Electrique","Automatique","Joinville-le-Pont 94340"
"https://www.leboncoin.fr/ad/voitures/2835736802","","","308 110 ch","9 900 €","Pack Sérénité","202068500 kmEssenceManuelle","2020","68500 km","Essence","Manuelle","Unieux 42240"
"https://www.leboncoin.fr/ad/voitures/2835158883","","","TWINGO III Phase 2 1.0 SCe 12V S&S 75cv Zen","9 900 €","Pack Sérénité","202036010 kmEssenceManuelle","2020","36010 km","Essence","Manuelle","Toulouse 31000"
"https://www.leboncoin.fr/ad/voitures/2835037675","","Pro","Toyota Aygo 1.0 VVT-i 72ch x-Play CAR PLAY","9 900 €","","202122472 kmEssenceManuelle","2021","22472 km","Essence","Manuelle","Paris 75007 7e Arrondissement"
"https://www.leboncoin.fr/ad/voitures/2834385991","","","Citroën C3 C-Series PureTech 83 - Collaborateur PSA","9 900 €","Pack Sérénité","202078000 kmEssenceManuelle","2020","78000 km","Essence","Manuelle","Armentières 59280"
